instant,season,yr,mnth
442,1,1,3
443,1,1,3
444,1,1,3
445,1,1,3
446,2,1,3
447,2,1,3
448,2,1,3
449,2,1,3
450,2,1,3
451,2,1,3
452,2,1,3
453,2,1,3
454,2,1,3
455,2,1,3
456,2,1,3
457,2,1,4
458,2,1,4
459,2,1,4
460,2,1,4
461,2,1,4
462,2,1,4
463,2,1,4
464,2,1,4
465,2,1,4
466,2,1,4
467,2,1,4
468,2,1,4
469,2,1,4
470,2,1,4
471,2,1,4
472,2,1,4
473,2,1,4
474,2,1,4
475,2,1,4
476,2,1,4
477,2,1,4
478,2,1,4
479,2,1,4
480,2,1,4
481,2,1,4
482,2,1,4
483,2,1,4
484,2,1,4
485,2,1,4
486,2,1,4
487,2,1,5
488,2,1,5
489,2,1,5
490,2,1,5
491,2,1,5
492,2,1,5
493,2,1,5
494,2,1,5
495,2,1,5
496,2,1,5
497,2,1,5
498,2,1,5
499,2,1,5
500,2,1,5
